1803_P_2526ID_I_1001_Engineering_2520Items,0.00,0.00,0.00,0.00,1.00,0.00,expObs,
2014_sceaduwe_spirulina,0.00,0.00,0.00,0.00,0.00,1.00,expObs,
3__naturesdi_t,0.00,0.00,0.00,1.00,0.00,0.00,expObs,
Adobe_20Cr_20Table_201_20data_203,0.00,0.00,0.00,0.00,0.00,1.00,expObs,
alho2011,0.00,0.00,0.00,1.00,0.00,0.00,expObs,
Anurans2010_MeanComparisonData,0.00,0.00,0.00,0.00,0.00,1.00,expObs,
Anurans2010_Rdata,0.00,0.00,0.00,0.00,0.00,2.00,expObs,
appendixE,4.00,0.00,0.00,0.00,0.00,0.00,expObs,
attach_3Fpage_LifemapperServices_252FValueAddedProductsToProviders,0.00,1.00,0.00,0.00,0.00,0.00,expObs,
bcs_mangroves_dataset_carbon_content,0.00,0.00,0.00,0.00,1.00,1.00,expObs,
bcs_mangroves_datasetcarbon_content,0.00,0.00,0.00,0.00,1.00,1.00,expObs,
blank_20habitat_20recording_20sheet_20040105_13062006_,0.00,0.00,0.00,0.00,1.00,1.00,expObs,
BodySize,1.00,0.00,0.00,0.00,0.00,1.00,expObs,
Bolnick_data,0.00,0.00,0.00,0.00,0.00,1.00,expObs,
bonelli,3.00,0.00,0.00,0.00,0.00,0.00,expObs,
brazilds,0.00,0.00,1.00,0.00,1.00,0.00,expObs,
ca2011_plant_pres_cvr,2.00,0.00,1.00,0.00,0.00,0.00,expObs,
CameraMetadata_ENVO_working_copy,0.00,0.00,1.00,0.00,0.00,0.00,expObs,
CapitaReports_PPT_List,0.00,1.00,0.00,0.00,0.00,1.00,expObs,
concept_review,0.00,0.00,0.00,0.00,0.00,1.00,expObs,
cvh3_0,0.00,0.00,0.00,0.00,0.00,2.00,expObs,
DataUshimaru_etalFig2,0.00,0.00,0.00,0.00,1.00,0.00,expObs,
den_environment_250m,1.00,0.00,0.00,0.00,1.00,1.00,expObs,
dens_random_sites,0.00,0.00,0.00,0.00,1.00,1.00,expObs,
DominantFreq_2,1.00,0.00,0.00,0.00,0.00,1.00,expObs,
DominantFreq,1.00,0.00,0.00,0.00,0.00,1.00,expObs,
Dundee_20Uni_20Zoology_20Data_20v2,0.00,1.00,0.00,0.00,0.00,0.00,expObs,
Dung_beetle_experiment,1.00,0.00,1.00,0.00,0.00,1.00,expObs,
042317_7,0.00,0.00,1.00,0.00,0.00,0.00,genetic,1
08736Table5,1.00,0.00,1.00,0.00,2.00,0.00,genetic,
103Sp11_plant_database_template,2.00,0.00,0.00,0.00,0.00,1.00,genetic,
183426Supplemental_Tables_S7_to_S10,1.00,0.00,0.00,0.00,2.00,0.00,genetic,1
1861401,0.00,1.00,0.00,0.00,0.00,0.00,genetic,
1986_1987_20NJDEP_20Survey,1.00,0.00,3.00,0.00,1.00,0.00,genetic,
1988_1991_20NJDEP_20Survey,1.00,0.00,3.00,0.00,1.00,0.00,genetic,
20101103_de_snr_staff_data,0.00,1.00,0.00,0.00,0.00,0.00,genetic,
201213all,1.00,0.00,1.00,0.00,1.00,3.00,genetic,
20160929_Sierra,2.00,0.00,0.00,0.00,0.00,0.00,genetic,
